COUNTRY,CODE COUNTRY,CODE SOURCE,CODE SUBJECT,CODE TYPE OF DATA,CODE WORKER COVERAGE,SEX,CODE SEX,CODE TABLE,CLASSIFICATION,CODE CLASSIFICATION,SUB-CLASSIFICATION,CODE SUB-CLASSIFICATION,year,value
Austria,AT,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2006,3928.3
Austria,AT,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2007,4027.9
Austria,AT,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2008,4089.986
Austria,AT,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2006,133.1
Austria,AT,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2007,135.1
Austria,AT,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2008,142.475
Brazil,BR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2006,89318
Brazil,BR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2007,90786.019
Brazil,BR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2006,1071
Brazil,BR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2007,1181.371
China,CN,E,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2006,117132
China,CN,E,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2007,120244
China,CN,E,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2006,3674
China,CN,E,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2007,3897
France,FR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2006,25133.5
France,FR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2007,25565.2
France,FR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2008,25913.2
France,FR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2006,807.4
France,FR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2007,826
France,FR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2008,793.3
France,FR,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.4,I4,Total,00_,2008,25913.2
Germany,DE,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2006,37322
Germany,DE,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2007,38163
Germany,DE,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,Total,00_,2008,38734
Germany,DE,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2006,1306
Germany,DE,BA,2E,2X,21,Total men and women,2A,2B,ISIC-Rev.3,I3,J Financial Intermediation,10_,2007,1303
